​‍‍​​‍​‍​‍‍‍‍​​‍​‍​​‍​‍​​‍​​​​‍​​‍​‍​​‍‍​‍​‍​‍​‍​‍‍​​‍​​​‍​​​‍​​​‍​​‍​​‍​‍‍​‍​‍​​‍‍‍​​​​​​‍‍​‍‍‍​‍​​‍​​‍​‍‍​‍​‍‍​‍‍‍‍​​​​‍‍​‍​​​​‍​‍‍​​‍​‍‍​‍‍​‍​‍​‍​‍‍​​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍​‍​​‍‍​‍‍‍‍​‍‍​‍​​‍​‍​​‍‍​‍​‍​‍​​‍‍​‍​​‍​​‍​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍​‍‍​‍​​‍‍‍​​‍‍‍​‍‍​​‍‍​​​‍​​‍‍​‍‍‍​​‍​‍​​‍​​‍‍​‍‍​​​‍‍​​​‍​​‍‍​‍‍‍​​‍​‍​​‍​​‍​‍​​​‍​‍‍​​​‍‍​‍‍​‍‍​‍​​‍‍‍​​‍​‍‍​‍​‍‍​‍‍​​‍​​​‍​‍​‍‍‍​‍​​‍‍‍​​‍‍​‍‍​​​‍‍​​​‍‍​‍‍​‍​​‍​‍​​‍​​‍​​‍‍​‍‍​​‍​​‍​​‍​‍‍​‍​‍​​‍​​​​​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​​‍​‍​​‍‍​‍​‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​​‍​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​​​‍​​​‍​​​‍​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍​‍​‍‍​​‍‍​​​‍​‍​​​​‍​​‍​‍​​‍​​‍​​​‍​​​‍​‍​‍​‍​​‍‍​​​‍​‍​‍​‍‍​​‍​‍​‍​​​‍‍​‍‍​​​‍​​‍​​‍​‍​​‍‍​‍​‍​​​‍​‍​‍​‍‍​​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​​​‍​​​‍​​​​​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍​‍​​‍​‍​​‍​​‍​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍‍​​​‍​​​​‍​​‍‍‍‍​​‍​‍‍​​​‍​​​‍‍​​‍​​‍​‍​​‍​​​‍‍​​​‍​‍​‍‍​​‍​​‍‍​​‍​​‍​‍​‍‍​​‍​​‍​‍​​‍​‍​​‍​​‍​​​​‍‍​‍​​‍​​‍​​‍‍​‍‍​​‍​​‍​​‍​‍‍​‍​‍​​‍​‍​‍‍​​‍‍​‍​‍‍​‍​‍‍​‍​​‍​‍​‍​​​‍‍​​‍​​​‍‍​‍​​​​‍​​‍‍​‍​‍​‍​‍‍‍​‍​​​‍​‍​​‍‍​​​‍​‍​​‍‍​​​‍​‍​‍​​​‍​​‍​​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍​​​‍‍‍​‍​​‍​​‍​‍‍‍​‍​​​‍​​‍‍‍​​‍​​​‍​​​‍​​​‍‍​​‍‍​‍​​​​‍​‍‍​‍​​‍​​​​‍‍​​‍‍​​​‍​‍‍​‍​​​​‍​‍‍​​‍​​‍‍​​‍​​‍​‍‍​‍​​‍‍​‍​‍‍​‍​​‍‍​​​‍​‍​‍​​​‍‍​‍‍​​​‍‍​‍‍​​​‍​​‍‍‍​​‍​‍​‍​​​‍​​​‍​‍​‍‍‍‍​‍​​‍​‍‍​‍​​‍‍​‍​‍​​‍​‍​​‍​​‍‍​‍​‍​​‍​​‍‍​‍​​‍‍​​‍​​‍​​‍​​‍​​‍‍​​​​​‍​‍‍​‍​​‍‍​‍​​‍​‍​​‍​​‍​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍‍​​​‍​​‍​‍​​‍‍​‍‍​​​‍‍​​​‍‍​​‍‍​​‍​​‍​‍​‍‍​​‍‍‍‍​​‍​‍‍​​‍​​​‍‍​‍‍​‍​‍​‍​‍‍​​‍‍​‍​‍‍​‍​‍​​​‍​​‍‍​​‍​​​‍‍‍​​‍​‍‍​‍​‍‍​‍​‍‍​‍​​‍​‍​‍​​​‍​​​‍​‍​‍‍​‍​​‍​‍​​‍‍‍‍​‍‍​‍​​‍​‍​​‍​​‍​​‍‍​​‍‍​‍​‍‍​‍​​‍‍​‍‍​‍​‍​​​‍‍​​‍‍​‍​‍​​‍​‍‍​‍​​‍‍​‍​‍​​‍​​​​​‍​‍‍‍‍​​‍​‍​​‍‍‍​​‍‍​‍​​‍​​‍‍​​​​​​‍‍​​‍‍​‍​‍‍​‍​​‍​​​‍​​​‍‍​​​‍‍​‍‍‍‍​‍​​‍​​‍‍​​​‍​‍​‍​​​‍​‍​​‍​​‍‍​‍​​‍​‍​‍‍​‍​​‍​​​‍‍‍​‍​​‍‍​‍​‍‍‍​‍​​​‍​​‍‍‍‍​‍​​​‍​​​‍​​​‍​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍​‍​​‍​​‍‍​​​​​​‍‍​​‍‍​‍​​‍‍‍‍​‍​‍​‍​​​‍​​​‍​‍​​‍‍​‍​‍​‍​​‍‍​‍​‍​​​‍​​​‍​​‍‍​‍​‍‍‍​‍‍‍​‍​​‍‍‍‍​‍​​​‍​​​‍​‍​​​‍​​‍‍​​​‍​‍​​‍‍‍​​‍​​​‍​​​‍​‍‍​​‍​‍‍​‍​​‍​‍​​‍‍​​​‍​​​​‍‍​‍​​‍​‍​​‍​​​‍​​​‍‍​​​‍​​​‍‍​​‍​​​‍‍​‍​‍​​‍‍​​​​​‍​‍‍​‍​​‍​‍​‍‍‍​​‍‍​‍​‍​​‍‍​​​​​‍​‍​‍​‍​‍​​‍​​​​‍​​‍​‍​​‍‍‍​‍‍​​‍‍​​​‍‍​‍​​​‍‍‍​‍​​​‍‍​​‍‍​‍‍‍​​‍​‍‍​​‍​‍​‍‍​​​​‍​‍​​‍​​‍‍‍​‍‍​​‍‍​​​‍‍​‍‍​‍​​‍​‍​​‍​​‍​​‍‍​‍‍​​‍​​‍​​‍​‍‍​‍​‍​​‍​​​​​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​​‍​‍​​‍‍​‍​‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​​‍​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​​​‍​​​‍​​​‍​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍​‍​‍‍​​‍‍​​​‍​‍​​​​‍​​‍​‍​​‍​​‍​​​‍​​​‍​‍​‍​‍​​‍‍​​​‍​‍​‍​‍‍​​‍​‍​‍​​​‍‍​‍‍​​​‍​​‍​​‍​‍​​‍‍​‍​‍​​​‍​‍​‍​‍‍​​‍​‍‍‍‍​​​​‍​​‍‍​‍​‍​​​‍​​​‍​​​​​‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍​‍​​‍​‍​​‍​​‍​‍‍‍​​‍‍​‍​​‍​​‍​‍‍​‍‍​​​‍​​​​‍​​‍‍‍‍​​‍​‍‍​​​‍​​​‍‍​​‍‍​‍​​​​‍​​‍‍​‍​​​​‍​‍‍​‍​​​‍‍​​‍​​‍​​​‍‍​​​‍‍​​​​​‍​‍‍​‍​​‍​‍​‍​‍​‍‍​‍‍​​​‍​​​‍​‍​‍​​‍​​‍​‍‍​‍​‍​​‍‍​‍‍‍‍​‍‍​‍​​‍​‍​​‍‍‍​​‍​‍​‍‍‍​‍​‍​​‍​​‍‍​‍‍​​​‍​​‍‍‍​​​‍‍​​‍​​‍​​​‍​‍​‍‍‍‍​​​​‍​‍‍​​‍​‍​‍​‍​​​‍​‍​‍​‍​‍‍‍​‍​​​‍​​‍‍​‍​‍‍​‍​‍​​‍​​​​​‍​‍‍‍​‍‍‍​‍​‍‍​​‍​‍‍​‍​​‍​​‍‍​​​​​​‍‍​​​​​‍​​‍‍​‍​‍​‍​‍‍‍​‍​​​‍‍​​‍‍​‍​‍‍​‍​​‍‍​​​‍​‍​‍‍‍​‍​​​‍‍​​‍‍​‍​‍​​‍​‍‍​‍​​‍‍​‍‍​‍​‍​‍​​​‍​‍‍‍​‍​​​‍​​‍‍‍‍​‍​‍​‍‍‍​‍​‍​‍​‍​​‍‍​​​‍​‍​​‍‍​‍​‍​‍​‍​​​‍​​‍‍‍​​‍‍​‍‍​‍​‍​​‍‍‍​​‍​​​‍‍‍​‍​​‍‍​‍​‍‍‍‍​‍​​‍​‍‍​​‍​‍‍​‍​‍​​‍​‍​​‍​​‍‍​‍‍​‍​‍​​‍​​‍​‍‍​‍​​‍​‍‍‍​‍‍‍​‍‍​‍​​‍​‍​‍​‍​‍​‍‍​‍‍​‍​‍​‍​‍‍​​‍‍‍‍​‍​​‍​‍‍​‍​​‍​‍‍​​​​‍​​‍​‍​​​‍‍​​‍​​‍​‍‍​‍​​‍​‍​‍‍‍​‍​‍​​‍​​‍​​​‍​​​‍‍​​​‍​​​‍‍​​‍​​‍​‍​​‍​​‍‍​‍‍​​​‍​​‍‍​‍​‍‍​‍​​‍​‍​​‍​​‍​​‍‍​‍‍​​‍​​‍​​‍​‍‍​‍​‍​​‍‍​​‍​​​‍‍​‍‍​‍​‍​‍‍​​‍​‍​‍​‍‍‍​‍​​‍‍‍​​‍‍​‍‍​‍​‍​​‍‍​‍​‍​​​‍​​​‍​​‍​​‍​​‍‍​​‍​​‍​​‍‍​​​‍​‍​‍​​​‍‍​​‍​​​‍‍​‍​‍‍​‍​​‍‍‍​​‍‍‍‍​‍​​‍​​‍‍​‍​‍‍‍​‍​​​‍​​‍‍‍​​‍​​​‍‍‍​‍​​‍​‍​​‍‍​‍​‍‍​‍​‍‍​​‍​‍‍‍‍​​‍​​‍‍​​​​​​‍‍​‍​​​‍​​‍‍​‍​‍​‍​‍​​​‍​​​​​‍​‍‍‍‍​​‍​‍​​‍‍​​​‍​‍​‍​​​‍‍​​​‍‍​​‍‍​‍​‍​‍​​‍‍​‍​‍​‍​‍​​​‍‍​‍​‍‍​‍‍‍​‍‍‍​‍​​‍‍​‍​‍‍‍‍​‍​​‍​​​​​‍​​‍‍​‍​​​‍​​‍‍‍​​‍​​​‍​​​‍​‍​‍​‍​​‍‍​​​​​‍​​‍‍‍​​‍‍​‍​​‍​‍​​‍​‍​​​‍‍‍​​‍​‍‍​​‍‍​​‍​‍​​​‍​​‍‍‍‍​‍​​‍‍‍‍​‍# 允许所有搜索引擎爬虫访问
User-agent: *

# 允许访问的内容
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/
Allow: /photos/
Allow: /message-wall/
Allow: /page/
Allow: /article/

# 不允许访问的内容
Disallow: /assets/
Disallow: /fonts/
Disallow: /img/
Disallow: /images/
Disallow: /js/
Disallow: /music/
Disallow: /css/

Disallow: /*.js
Disallow: /*.css

# 网站地图 Sitemap
Sitemap: https://sysszcl.github.io/sitemap.xml
Sitemap: https://sysszcl.github.io/baidusitemap.xml

AI生成
